timestamp,sensor1value
2022-04-19T11:20:48Z,29.125
2022-04-19T11:21:20Z,29.1875
2022-04-19T11:21:51Z,29.125
2022-04-19T11:22:23Z,29.125
2022-04-19T11:22:54Z,29.1875
2022-04-19T11:23:26Z,29.125
2022-04-19T11:23:57Z,29.1875
2022-04-19T11:24:29Z,29.125
2022-04-19T11:25:00Z,29.125
2022-04-19T11:25:32Z,29.125
2022-04-19T11:26:03Z,29.125
2022-04-19T11:26:35Z,29.125
2022-04-19T11:27:06Z,29.0625
2022-04-19T11:27:38Z,29.125
2022-04-19T11:28:09Z,29.0625
2022-04-19T11:28:41Z,29.125
2022-04-19T11:29:12Z,29.125
2022-04-19T11:29:44Z,29.125
2022-04-19T11:30:15Z,29.125
2022-04-19T11:30:47Z,29.125
2022-04-19T11:31:18Z,29.1875
2022-04-19T11:31:50Z,29.0625
2022-04-19T11:32:21Z,29.1875
2022-04-19T11:32:52Z,29.125
2022-04-19T11:33:24Z,29.1875
2022-04-19T11:33:59Z,29.1875
2022-04-19T11:34:31Z,29.1875
2022-04-19T11:35:02Z,29.1875
2022-04-19T11:35:34Z,29.125
2022-04-19T11:36:05Z,29.1875
2022-04-19T11:36:37Z,29.125
2022-04-19T11:37:08Z,29.1875
2022-04-19T11:37:40Z,29.1875
2022-04-19T11:38:11Z,29.125
2022-04-19T11:38:43Z,29.1875
2022-04-19T11:39:14Z,29.125
2022-04-19T11:39:46Z,29.1875
2022-04-19T11:40:17Z,29.125
2022-04-19T11:40:49Z,29.1875
2022-04-19T11:41:20Z,29.1875
2022-04-19T11:41:52Z,29.125
2022-04-19T11:42:23Z,29.1875
2022-04-19T11:42:55Z,29.125
2022-04-19T11:43:26Z,29.1875
2022-04-19T11:43:58Z,29.1875
2022-04-19T11:44:29Z,29.1875
2022-04-19T11:45:01Z,29.1875
2022-04-19T11:45:32Z,29.1875
2022-04-19T11:46:04Z,29.1875
2022-04-19T11:46:35Z,29.1875
2022-04-19T11:47:07Z,29.25
2022-04-19T11:47:38Z,29.125
2022-04-19T11:48:10Z,29.1875
2022-04-19T11:48:41Z,29.1875
2022-04-19T11:49:13Z,29.1875
2022-04-19T11:49:44Z,29.1875
2022-04-19T11:50:16Z,29.125
2022-04-19T11:50:47Z,29.1875
2022-04-19T11:51:19Z,29.125
2022-04-19T11:51:50Z,29.1875
2022-04-19T11:52:22Z,29.125
2022-04-19T11:52:53Z,29.125
2022-04-19T11:53:25Z,29.125
2022-04-19T11:53:56Z,29.125
2022-04-19T11:54:28Z,29.1875
2022-04-19T11:54:59Z,29.0625
2022-04-19T11:55:31Z,29.125
2022-04-19T11:56:02Z,29.125
2022-04-19T11:56:34Z,29.125
2022-04-19T11:57:05Z,29.125
2022-04-19T11:57:37Z,29.125
2022-04-19T11:58:08Z,29.1875
2022-04-19T11:58:40Z,29.125
2022-04-19T11:59:11Z,29.25
2022-04-19T11:59:43Z,29.1875
